user_id,device_id,serial,pm2.5,temperature,humidity,create_time
1719,795,0010000210000000023b,29,32,47,10/04/2017 19:00:00
1719,795,0010000210000000023b,28.5,32,52,10/04/2017 20:00:00
1719,795,0010000210000000023b,25.5,29.5,50,10/04/2017 21:00:00
1719,795,0010000210000000023b,25,31,50.5,10/04/2017 22:00:00
1719,795,0010000210000000023b,24,31,51.5,10/04/2017 23:00:00
1719,795,0010000210000000023b,28,30.5,47,11/04/2017 00:00:00
1719,795,0010000210000000023b,28.5,30,47,11/04/2017 01:00:00
1719,795,0010000210000000023b,29,30,49,11/04/2017 02:00:00
1719,795,0010000210000000023b,23,30,50.5,11/04/2017 03:00:00
1719,795,0010000210000000023b,22,30,50,11/04/2017 04:00:00
1719,795,0010000210000000023b,20.5,30,51,11/04/2017 05:00:00
1719,795,0010000210000000023b,20,30,51,11/04/2017 06:00:00
1719,795,0010000210000000023b,21.5,30,51.5,11/04/2017 07:00:00
1719,795,0010000210000000023b,17,30,50,11/04/2017 08:00:00
1719,795,0010000210000000023b,17,30,50.5,11/04/2017 09:00:00
1719,795,0010000210000000023b,18,30,51,11/04/2017 10:00:00
1719,795,0010000210000000023b,17.5,30,51,11/04/2017 11:00:00
1719,795,0010000210000000023b,16.5,30,50,11/04/2017 12:00:00
1719,795,0010000210000000023b,17,30.5,49.5,11/04/2017 13:00:00
1719,795,0010000210000000023b,15.5,31,48.5,11/04/2017 14:00:00
1719,795,0010000210000000023b,14,31,49,11/04/2017 15:00:00
1719,795,0010000210000000023b,13.5,30.5,50,11/04/2017 16:00:00
1719,795,0010000210000000023b,14,31,50,11/04/2017 17:00:00
1719,795,0010000210000000023b,13,31,50,11/04/2017 18:00:00
1719,795,0010000210000000023b,15,31,50.5,11/04/2017 19:00:00
1719,795,0010000210000000023b,17.5,31,51,11/04/2017 20:00:00
1719,795,0010000210000000023b,18,31,51,11/04/2017 21:00:00
1719,795,0010000210000000023b,18,31,51,11/04/2017 22:00:00
1719,795,0010000210000000023b,16.5,31,51,11/04/2017 23:00:00
1719,795,0010000210000000023b,15,31,51,12/04/2017 00:00:00
1719,795,0010000210000000023b,31,31,44,12/04/2017 01:00:00
1719,795,0010000210000000023b,31,30.5,42,12/04/2017 02:00:00
1719,795,0010000210000000023b,29,31,42,12/04/2017 03:00:00
1719,795,0010000210000000023b,26,30,44,12/04/2017 04:00:00
1719,795,0010000210000000023b,24.5,30,45.5,12/04/2017 05:00:00
1719,795,0010000210000000023b,21,30,47,12/04/2017 06:00:00
1719,795,0010000210000000023b,19,30,48,12/04/2017 07:00:00
1719,795,0010000210000000023b,20,30,48,12/04/2017 08:00:00
